Age,Salary,Purchased
56,24000,0
46,90588,1
32,121042,1
60,113610,0
25,140420,0
38,123691,1
56,126306,1
36,117856,1
40,58304,0
28,131783,1
28,89449,1
41,102986,1
53,109643,1
57,40764,0
41,128940,1
20,106027,0
39,58494,0
19,23373,0
41,32161,0
61,117532,0
47,112658,1
55,143633,1
19,120386,0
38,47350,0
50,113008,1
29,114297,1
39,45351,0
61,108668,0
42,134585,1
44,35305,0
59,95353,1
45,96797,1
33,85953,1
32,77458,1
64,127112,0
61,40358,0
20,23267,0
54,102745,1
24,109588,0
38,58513,0
26,46092,0
56,31338,0
35,20412,0
21,27543,0
42,125891,1
31,53496,0
26,80692,1
43,109084,1
19,112920,0
37,143555,1
45,64425,0
64,58756,0
24,38888,0
61,55735,0
25,67295,0
64,137474,0
52,134352,1
31,103042,1
34,105999,1
53,37955,0
57,57841,0
21,90640,0
19,85510,0
23,54911,0
59,79031,1
21,108726,0
46,27357,0
35,52479,0
43,81476,1
61,64811,0
51,56208,0
27,40150,0
53,91180,1
31,63286,0
48,132856,1
32,88450,1
25,41352,0
31,75069,1
40,131888,1
57,130448,1
38,34397,0
33,61555,0
62,66959,0
35,20728,0
64,70517,0
41,139180,1
43,86234,1
42,59954,0
62,67280,0
58,99459,1
46,36779,0
32,83932,1
62,92936,0
18,44466,0
42,56939,0
24,89896,0
26,55270,0
41,79163,1
18,102637,0
61,71934,0
25,84895,0
41,52307,0
28,74098,1
34,80921,1
25,25486,0
52,28335,0
52,106900,1
50,146020,1
22,141954,0
59,122795,1
56,109112,1
58,117203,1
45,31130,0
24,107508,0
26,125955,1
25,138324,0
29,80566,1
51,86703,1
50,47192,0
40,21062,0
41,104076,1
54,109780,1
52,41545,0
61,41689,0
57,31174,0
39,108461,1
44,146174,1
52,123033,1
18,29348,0
52,43714,0
54,58102,0
64,94460,0
31,122634,1
20,109930,0
18,26801,0
22,123150,0
43,92267,1
31,68136,0
56,43625,0
44,102873,1
26,120843,1
32,92592,1
32,97052,1
43,64261,0
59,21542,0
30,41677,0
49,66732,0
56,70343,1
49,59081,0
21,82856,0
47,113105,1
54,108858,1
40,39065,0
56,144097,1
62,103460,0
32,108092,1
60,146116,0
46,74693,1
53,46962,0
30,48295,0
49,33807,0
24,62348,0
39,46432,0
45,103285,1
19,126995,0
59,111792,1
62,77854,0
23,60262,0
45,57080,0
45,21324,0
61,111267,0
61,144707,0
37,55909,0
47,109339,1
28,39870,0
45,54578,0
42,92124,1
56,137611,1
50,123605,1
